/sda/home/temp/weiwenfei/.conda/envs/AIDE/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/sda/home/temp/weiwenfei/SAFE-SupContrast-patchwise94acc/utils.py:416: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler()
Not using distributed mode
Namespace(jpeg_factor=None, blur_sigma=None, mask_ratio=None, mask_patch_size=None, transform_mode='crop', batch_size=64, epochs=20, update_freq=1, model='SAFE', input_size=256, layer_decay_type='single', model_ema=False, model_ema_decay=0.9999, model_ema_force_cpu=False, model_ema_eval=False, clip_grad=None, weight_decay=0.001, lr=None, blr=0.01, layer_decay=1.0, min_lr=1e-06, warmup_epochs=1, temperature=0.25, warmup_steps=-1, opt='adamw', opt_eps=1e-08, opt_betas=None, momentum=0.9, weight_decay_end=None, smoothing=0.1, mixup=0.0, cutmix=0.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', pretrained=True, global_pool=True, head_init_scale=0.001, model_key='model|module', model_prefix='', data_path='/sda/home/temp/weiwenfei/Datasets/CNNSpot_Split/train', nb_classes=2, output_dir='results/SAFE/20250509_204548', log_dir=None, device='cuda', seed=None, resume='', data_ratio=0.7, eval_ratio=1.0, eval_data_path='/sda/home/temp/weiwenfei/Datasets/AIGCDetect_reorganized', imagenet_default_mean_and_std=True, data_set='IMNET', auto_resume=True, save_ckpt=True, save_ckpt_freq=1, save_ckpt_num=100, start_epoch=0, eval=False, dist_eval=False, disable_eval=False, num_workers=16, pin_mem=True, crop_pct=None, world_size=1, local_rank=-1, dist_on_itp=False, dist_url='env://', use_amp=False, distributed=False)
数据集加载完成：
- 总样本数：504083
- 真实图像：251955
- 生成图像：252128
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc99b457f40>
数据集加载完成：
- 总样本数：9600
- 真实图像：4800
- 生成图像：4800
Number of params: 1.44M
Base lr: 1.00e-02
Actual lr: 2.50e-03
Accumulate grad iterations: 1
Effective batch size: 64
cl_criterion = SupConLoss()
Auto resume checkpoint: 
Start training for 20 epochs
Epoch: [0]  [   0/7876]  eta: 10:27:50  lr: 0.000000  loss: 2.5225 (2.5225)  ce_loss: 0.7785 (0.7785)  cl_loss: 17.4399 (17.4399)  class_acc: 0.3906 (0.3906)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 4.7829
Epoch: [0]  [  10/7876]  eta: 1:23:51  lr: 0.000003  loss: 2.4885 (2.4937)  ce_loss: 0.7411 (0.7482)  cl_loss: 17.4632 (17.4557)  class_acc: 0.4844 (0.4631)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.6396
Epoch: [0]  [  20/7876]  eta: 0:57:26  lr: 0.000006  loss: 2.4676 (2.4777)  ce_loss: 0.7239 (0.7326)  cl_loss: 17.4549 (17.4517)  class_acc: 0.5000 (0.4940)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2215
Epoch: [0]  [  30/7876]  eta: 0:48:03  lr: 0.000010  loss: 2.4586 (2.4689)  ce_loss: 0.7127 (0.7237)  cl_loss: 17.4480 (17.4523)  class_acc: 0.5312 (0.5020)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  40/7876]  eta: 0:43:13  lr: 0.000013  loss: 2.4444 (2.4633)  ce_loss: 0.6972 (0.7182)  cl_loss: 17.4480 (17.4513)  class_acc: 0.5234 (0.5013)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  50/7876]  eta: 0:40:16  lr: 0.000016  loss: 2.4363 (2.4580)  ce_loss: 0.6944 (0.7134)  cl_loss: 17.4322 (17.4458)  class_acc: 0.5234 (0.5058)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  60/7876]  eta: 0:38:16  lr: 0.000019  loss: 2.4336 (2.4537)  ce_loss: 0.6921 (0.7098)  cl_loss: 17.4127 (17.4399)  class_acc: 0.5234 (0.5076)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  70/7876]  eta: 0:36:49  lr: 0.000022  loss: 2.4306 (2.4504)  ce_loss: 0.6905 (0.7071)  cl_loss: 17.3965 (17.4327)  class_acc: 0.5156 (0.5098)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  80/7876]  eta: 0:35:44  lr: 0.000025  loss: 2.4297 (2.4479)  ce_loss: 0.6904 (0.7052)  cl_loss: 17.3879 (17.4272)  class_acc: 0.5312 (0.5139)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  90/7876]  eta: 0:34:52  lr: 0.000029  loss: 2.4286 (2.4456)  ce_loss: 0.6900 (0.7035)  cl_loss: 17.3827 (17.4213)  class_acc: 0.5469 (0.5183)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [ 100/7876]  eta: 0:34:10  lr: 0.000032  loss: 2.4207 (2.4424)  ce_loss: 0.6833 (0.7008)  cl_loss: 17.3713 (17.4158)  class_acc: 0.5625 (0.5254)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [ 640/7876]  eta: 0:27:16  lr: 0.000203  loss: 2.2145 (2.3328)  ce_loss: 0.5205 (0.6113)  cl_loss: 16.9244 (17.2145)  class_acc: 0.7500 (0.6564)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2193
Epoch: [0]  [ 650/7876]  eta: 0:27:13  lr: 0.000206  loss: 2.2008 (2.3307)  ce_loss: 0.5110 (0.6098)  cl_loss: 16.9178 (17.2095)  class_acc: 0.7500 (0.6578)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2193
Epoch: [0]  [ 660/7876]  eta: 0:27:10  lr: 0.000209  loss: 2.1989 (2.3287)  ce_loss: 0.5067 (0.6083)  cl_loss: 16.9022 (17.2046)  class_acc: 0.7500 (0.6594)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [0]  [ 670/7876]  eta: 0:27:07  lr: 0.000213  loss: 2.1939 (2.3267)  ce_loss: 0.5067 (0.6068)  cl_loss: 16.8770 (17.1991)  class_acc: 0.7578 (0.6609)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [0]  [ 680/7876]  eta: 0:27:04  lr: 0.000216  loss: 2.1887 (2.3247)  ce_loss: 0.5003 (0.6053)  cl_loss: 16.8009 (17.1936)  class_acc: 0.7578 (0.6626)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [ 690/7876]  eta: 0:27:01  lr: 0.000219  loss: 2.1772 (2.3227)  ce_loss: 0.4972 (0.6039)  cl_loss: 16.8050 (17.1883)  class_acc: 0.7578 (0.6641)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [0]  [ 700/7876]  eta: 0:26:58  lr: 0.000222  loss: 2.1720 (2.3204)  ce_loss: 0.4915 (0.6022)  cl_loss: 16.7910 (17.1817)  class_acc: 0.7734 (0.6658)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2196
Epoch: [0]  [ 710/7876]  eta: 0:26:56  lr: 0.000225  loss: 2.1562 (2.3182)  ce_loss: 0.4863 (0.6007)  cl_loss: 16.7057 (17.1751)  class_acc: 0.7891 (0.6674)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [0]  [ 720/7876]  eta: 0:26:53  lr: 0.000229  loss: 2.1379 (2.3156)  ce_loss: 0.4721 (0.5988)  cl_loss: 16.6758 (17.1677)  class_acc: 0.7812 (0.6693)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [0]  [ 730/7876]  eta: 0:26:50  lr: 0.000232  loss: 2.1299 (2.3132)  ce_loss: 0.4711 (0.5971)  cl_loss: 16.6343 (17.1605)  class_acc: 0.7891 (0.6710)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [0]  [ 740/7876]  eta: 0:26:47  lr: 0.000235  loss: 2.1502 (2.3112)  ce_loss: 0.4796 (0.5957)  cl_loss: 16.6894 (17.1545)  class_acc: 0.7891 (0.6726)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2196
Epoch: [0]  [ 750/7876]  eta: 0:26:44  lr: 0.000238  loss: 2.1541 (2.3091)  ce_loss: 0.4833 (0.5943)  cl_loss: 16.6894 (17.1484)  class_acc: 0.7812 (0.6740)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [0]  [ 760/7876]  eta: 0:26:42  lr: 0.000241  loss: 2.1400 (2.3067)  ce_loss: 0.4737 (0.5925)  cl_loss: 16.6403 (17.1412)  class_acc: 0.7891 (0.6761)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [0]  [ 770/7876]  eta: 0:26:39  lr: 0.000244  loss: 2.1306 (2.3047)  ce_loss: 0.4701 (0.5912)  cl_loss: 16.5989 (17.1346)  class_acc: 0.7891 (0.6772)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [0]  [ 780/7876]  eta: 0:26:36  lr: 0.000248  loss: 2.1306 (2.3025)  ce_loss: 0.4780 (0.5897)  cl_loss: 16.5989 (17.1278)  class_acc: 0.7812 (0.6786)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [0]  [ 790/7876]  eta: 0:26:34  lr: 0.000251  loss: 2.1308 (2.3009)  ce_loss: 0.4780 (0.5886)  cl_loss: 16.5997 (17.1228)  class_acc: 0.7734 (0.6798)  min_lr: 0.0002 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [0]  [ 800/7876]  eta: 0:26:31  lr: 0.000254  loss: 2.1392 (2.2989)  ce_loss: 0.4800 (0.5872)  cl_loss: 16.6402 (17.1165)  class_acc: 0.7969 (0.6815)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [ 810/7876]  eta: 0:26:28  lr: 0.000257  loss: 2.1333 (2.2968)  ce_loss: 0.4723 (0.5858)  cl_loss: 16.5835 (17.1097)  class_acc: 0.7969 (0.6828)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [ 820/7876]  eta: 0:26:26  lr: 0.000260  loss: 2.1333 (2.2948)  ce_loss: 0.4749 (0.5845)  cl_loss: 16.5802 (17.1035)  class_acc: 0.7891 (0.6841)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [0]  [ 830/7876]  eta: 0:26:23  lr: 0.000263  loss: 2.1227 (2.2928)  ce_loss: 0.4723 (0.5831)  cl_loss: 16.5451 (17.0970)  class_acc: 0.7969 (0.6855)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [ 840/7876]  eta: 0:26:20  lr: 0.000267  loss: 2.1227 (2.2906)  ce_loss: 0.4691 (0.5816)  cl_loss: 16.5314 (17.0901)  class_acc: 0.7969 (0.6870)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [0]  [ 850/7876]  eta: 0:26:18  lr: 0.000270  loss: 2.0971 (2.2884)  ce_loss: 0.4513 (0.5801)  cl_loss: 16.4609 (17.0827)  class_acc: 0.8047 (0.6886)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [0]  [ 860/7876]  eta: 0:26:15  lr: 0.000273  loss: 2.1144 (2.2866)  ce_loss: 0.4598 (0.5789)  cl_loss: 16.5046 (17.0770)  class_acc: 0.8047 (0.6898)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [ 870/7876]  eta: 0:26:13  lr: 0.000276  loss: 2.1158 (2.2848)  ce_loss: 0.4638 (0.5777)  cl_loss: 16.5101 (17.0711)  class_acc: 0.7891 (0.6911)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [0]  [ 880/7876]  eta: 0:26:10  lr: 0.000279  loss: 2.1153 (2.2828)  ce_loss: 0.4675 (0.5764)  cl_loss: 16.4773 (17.0643)  class_acc: 0.8047 (0.6924)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [0]  [ 890/7876]  eta: 0:26:07  lr: 0.000283  loss: 2.0957 (2.2808)  ce_loss: 0.4516 (0.5750)  cl_loss: 16.4627 (17.0579)  class_acc: 0.8047 (0.6938)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [0]  [ 900/7876]  eta: 0:26:05  lr: 0.000286  loss: 2.0900 (2.2790)  ce_loss: 0.4484 (0.5738)  cl_loss: 16.4644 (17.0517)  class_acc: 0.8281 (0.6952)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [0]  [ 910/7876]  eta: 0:26:02  lr: 0.000289  loss: 2.1160 (2.2773)  ce_loss: 0.4687 (0.5728)  cl_loss: 16.4729 (17.0457)  class_acc: 0.7969 (0.6962)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [ 920/7876]  eta: 0:26:00  lr: 0.000292  loss: 2.1227 (2.2758)  ce_loss: 0.4808 (0.5718)  cl_loss: 16.4982 (17.0398)  class_acc: 0.7891 (0.6972)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [ 930/7876]  eta: 0:25:57  lr: 0.000295  loss: 2.1103 (2.2738)  ce_loss: 0.4623 (0.5705)  cl_loss: 16.4736 (17.0331)  class_acc: 0.8047 (0.6987)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [ 940/7876]  eta: 0:25:55  lr: 0.000298  loss: 2.0924 (2.2719)  ce_loss: 0.4520 (0.5693)  cl_loss: 16.4253 (17.0267)  class_acc: 0.8281 (0.6999)  min_lr: 0.0003 (0.0001)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [0]  [ 950/7876]  eta: 0:25:52  lr: 0.000302  loss: 2.0842 (2.2700)  ce_loss: 0.4445 (0.5680)  cl_loss: 16.3979 (17.0202)  class_acc: 0.8203 (0.7011)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [0]  [ 960/7876]  eta: 0:25:50  lr: 0.000305  loss: 2.0752 (2.2679)  ce_loss: 0.4387 (0.5666)  cl_loss: 16.3226 (17.0127)  class_acc: 0.8203 (0.7025)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [ 970/7876]  eta: 0:25:47  lr: 0.000308  loss: 2.0772 (2.2661)  ce_loss: 0.4448 (0.5655)  cl_loss: 16.3717 (17.0066)  class_acc: 0.8203 (0.7036)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [0]  [ 980/7876]  eta: 0:25:45  lr: 0.000311  loss: 2.0973 (2.2644)  ce_loss: 0.4520 (0.5644)  cl_loss: 16.4204 (17.0007)  class_acc: 0.8047 (0.7047)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [0]  [ 990/7876]  eta: 0:25:42  lr: 0.000314  loss: 2.0754 (2.2625)  ce_loss: 0.4443 (0.5631)  cl_loss: 16.3898 (16.9943)  class_acc: 0.8203 (0.7059)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2207
Epoch: [0]  [1000/7876]  eta: 0:25:40  lr: 0.000317  loss: 2.0685 (2.2605)  ce_loss: 0.4342 (0.5618)  cl_loss: 16.3334 (16.9872)  class_acc: 0.8281 (0.7073)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [0]  [1010/7876]  eta: 0:25:37  lr: 0.000321  loss: 2.0734 (2.2587)  ce_loss: 0.4382 (0.5607)  cl_loss: 16.2826 (16.9806)  class_acc: 0.8281 (0.7084)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [0]  [1020/7876]  eta: 0:25:35  lr: 0.000324  loss: 2.0860 (2.2570)  ce_loss: 0.4475 (0.5595)  cl_loss: 16.3421 (16.9743)  class_acc: 0.8047 (0.7095)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [0]  [1030/7876]  eta: 0:25:32  lr: 0.000327  loss: 2.0632 (2.2551)  ce_loss: 0.4313 (0.5583)  cl_loss: 16.3186 (16.9677)  class_acc: 0.8203 (0.7106)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [0]  [1040/7876]  eta: 0:25:30  lr: 0.000330  loss: 2.0413 (2.2532)  ce_loss: 0.4218 (0.5571)  cl_loss: 16.2495 (16.9607)  class_acc: 0.8281 (0.7118)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [0]  [1050/7876]  eta: 0:25:27  lr: 0.000333  loss: 2.0648 (2.2514)  ce_loss: 0.4356 (0.5560)  cl_loss: 16.2121 (16.9540)  class_acc: 0.8203 (0.7128)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [0]  [1060/7876]  eta: 0:25:25  lr: 0.000336  loss: 2.0741 (2.2498)  ce_loss: 0.4446 (0.5550)  cl_loss: 16.2721 (16.9485)  class_acc: 0.8203 (0.7138)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [0]  [1070/7876]  eta: 0:25:22  lr: 0.000340  loss: 2.0726 (2.2481)  ce_loss: 0.4434 (0.5539)  cl_loss: 16.2549 (16.9419)  class_acc: 0.8281 (0.7149)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [0]  [1080/7876]  eta: 0:25:20  lr: 0.000343  loss: 2.0481 (2.2463)  ce_loss: 0.4251 (0.5528)  cl_loss: 16.2409 (16.9353)  class_acc: 0.8125 (0.7159)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [0]  [1090/7876]  eta: 0:25:17  lr: 0.000346  loss: 2.0445 (2.2446)  ce_loss: 0.4278 (0.5517)  cl_loss: 16.2373 (16.9292)  class_acc: 0.8125 (0.7168)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [0]  [1100/7876]  eta: 0:25:15  lr: 0.000349  loss: 2.0428 (2.2428)  ce_loss: 0.4177 (0.5506)  cl_loss: 16.2320 (16.9228)  class_acc: 0.8281 (0.7180)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [0]  [1110/7876]  eta: 0:25:13  lr: 0.000352  loss: 2.0429 (2.2413)  ce_loss: 0.4231 (0.5496)  cl_loss: 16.2202 (16.9171)  class_acc: 0.8438 (0.7190)  min_lr: 0.0003 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [0]  [1120/7876]  eta: 0:25:10  lr: 0.000356  loss: 2.0478 (2.2395)  ce_loss: 0.4284 (0.5485)  cl_loss: 16.2057 (16.9103)  class_acc: 0.8359 (0.7201)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [0]  [1130/7876]  eta: 0:25:08  lr: 0.000359  loss: 2.0300 (2.2377)  ce_loss: 0.4185 (0.5473)  cl_loss: 16.1312 (16.9038)  class_acc: 0.8438 (0.7213)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [0]  [1140/7876]  eta: 0:25:05  lr: 0.000362  loss: 2.0239 (2.2359)  ce_loss: 0.4133 (0.5462)  cl_loss: 16.1204 (16.8972)  class_acc: 0.8516 (0.7224)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [1150/7876]  eta: 0:25:03  lr: 0.000365  loss: 2.0287 (2.2343)  ce_loss: 0.4202 (0.5452)  cl_loss: 16.1705 (16.8911)  class_acc: 0.8359 (0.7234)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [0]  [1160/7876]  eta: 0:25:00  lr: 0.000368  loss: 2.0287 (2.2326)  ce_loss: 0.4202 (0.5441)  cl_loss: 16.1705 (16.8848)  class_acc: 0.8438 (0.7244)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [0]  [1170/7876]  eta: 0:24:58  lr: 0.000371  loss: 2.0300 (2.2310)  ce_loss: 0.4205 (0.5431)  cl_loss: 16.1467 (16.8788)  class_acc: 0.8438 (0.7254)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [0]  [1180/7876]  eta: 0:24:56  lr: 0.000375  loss: 2.0439 (2.2294)  ce_loss: 0.4286 (0.5421)  cl_loss: 16.1456 (16.8726)  class_acc: 0.8281 (0.7264)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [0]  [1190/7876]  eta: 0:24:53  lr: 0.000378  loss: 2.0320 (2.2277)  ce_loss: 0.4197 (0.5411)  cl_loss: 16.0885 (16.8661)  class_acc: 0.8359 (0.7274)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [0]  [1200/7876]  eta: 0:24:51  lr: 0.000381  loss: 2.0158 (2.2260)  ce_loss: 0.4183 (0.5400)  cl_loss: 16.0885 (16.8601)  class_acc: 0.8359 (0.7285)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [1210/7876]  eta: 0:24:48  lr: 0.000384  loss: 2.0310 (2.2244)  ce_loss: 0.4149 (0.5390)  cl_loss: 16.1570 (16.8539)  class_acc: 0.8438 (0.7295)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [0]  [1220/7876]  eta: 0:24:46  lr: 0.000387  loss: 2.0310 (2.2229)  ce_loss: 0.4127 (0.5380)  cl_loss: 16.1604 (16.8481)  class_acc: 0.8359 (0.7303)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [0]  [1230/7876]  eta: 0:24:43  lr: 0.000390  loss: 2.0306 (2.2214)  ce_loss: 0.4127 (0.5372)  cl_loss: 16.1190 (16.8426)  class_acc: 0.8359 (0.7313)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [0]  [1240/7876]  eta: 0:24:41  lr: 0.000394  loss: 2.0531 (2.2201)  ce_loss: 0.4301 (0.5363)  cl_loss: 16.1190 (16.8377)  class_acc: 0.8438 (0.7320)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [0]  [1250/7876]  eta: 0:24:39  lr: 0.000397  loss: 2.0204 (2.2184)  ce_loss: 0.4121 (0.5353)  cl_loss: 16.1021 (16.8315)  class_acc: 0.8594 (0.7331)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2206
Epoch: [0]  [1260/7876]  eta: 0:24:36  lr: 0.000400  loss: 2.0141 (2.2168)  ce_loss: 0.4090 (0.5343)  cl_loss: 16.0510 (16.8256)  class_acc: 0.8672 (0.7341)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [0]  [1270/7876]  eta: 0:24:34  lr: 0.000403  loss: 2.0133 (2.2152)  ce_loss: 0.4056 (0.5333)  cl_loss: 16.0588 (16.8197)  class_acc: 0.8594 (0.7351)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [1280/7876]  eta: 0:24:32  lr: 0.000406  loss: 2.0129 (2.2137)  ce_loss: 0.4002 (0.5323)  cl_loss: 16.0883 (16.8140)  class_acc: 0.8516 (0.7360)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [0]  [1290/7876]  eta: 0:24:29  lr: 0.000409  loss: 2.0241 (2.2123)  ce_loss: 0.4140 (0.5314)  cl_loss: 16.0993 (16.8085)  class_acc: 0.8516 (0.7369)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [0]  [1300/7876]  eta: 0:24:27  lr: 0.000413  loss: 2.0287 (2.2108)  ce_loss: 0.4203 (0.5306)  cl_loss: 16.1009 (16.8027)  class_acc: 0.8438 (0.7378)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [1310/7876]  eta: 0:24:24  lr: 0.000416  loss: 2.0310 (2.2096)  ce_loss: 0.4215 (0.5298)  cl_loss: 16.0689 (16.7977)  class_acc: 0.8438 (0.7385)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [0]  [1320/7876]  eta: 0:24:22  lr: 0.000419  loss: 2.0418 (2.2083)  ce_loss: 0.4254 (0.5290)  cl_loss: 16.1292 (16.7930)  class_acc: 0.8281 (0.7394)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [1330/7876]  eta: 0:24:20  lr: 0.000422  loss: 2.0418 (2.2069)  ce_loss: 0.4254 (0.5282)  cl_loss: 16.0956 (16.7874)  class_acc: 0.8281 (0.7402)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [0]  [1340/7876]  eta: 0:24:17  lr: 0.000425  loss: 2.0169 (2.2055)  ce_loss: 0.4064 (0.5272)  cl_loss: 16.0735 (16.7821)  class_acc: 0.8594 (0.7411)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [0]  [1350/7876]  eta: 0:24:15  lr: 0.000429  loss: 2.0054 (2.2041)  ce_loss: 0.4041 (0.5264)  cl_loss: 16.0735 (16.7769)  class_acc: 0.8516 (0.7419)  min_lr: 0.0004 (0.0002)  weight_decay: 0.0010 (0.0010)  time: 0.2201
